[["NAME","DP02_0088E","state","place"],
["Fife city, Washington","10869","53","23795"],
["Fife Heights CDP, Washington","1833","53","23830"],
["Finley CDP, Washington","5879","53","23865"],
["Fircrest city, Washington","7109","53","23970"],
["Five Corners CDP, Washington","20428","53","24188"],
["Fobes Hill CDP, Washington","2798","53","24425"],
["Fords Prairie CDP, Washington","2605","53","24565"],
["Forks city, Washington","3373","53","24810"],
["Fort Lewis CDP, Washington","12773","53","24915"],
["Four Lakes CDP, Washington","634","53","25300"],
["Fox Island CDP, Washington","3534","53","25370"],
["Frederickson CDP, Washington","21651","53","25475"],
["Freeland CDP, Washington","1997","53","25510"],
["Friday Harbor town, Washington","2587","53","25615"],
["Garfield town, Washington","581","53","26140"],
["Garrett CDP, Washington","1755","53","26245"],
["Geneva CDP, Washington","2437","53","26420"],
["George city, Washington","702","53","26455"],
["Gig Harbor city, Washington","11505","53","26735"],
["Glacier CDP, Washington","188","53","26875"],
["Gleed CDP, Washington","3184","53","26945"],
["Glenwood CDP, Washington","288","53","27225"],
["Gold Bar city, Washington","2172","53","27365"],
["Goldendale city, Washington","3480","53","27435"],
["Gorst CDP, Washington","294","53","27680"],
["Graham CDP, Washington","33727","53","27785"],
["Grand Coulee city, Washington","1121","53","27855"],
["Grand Mound CDP, Washington","3642","53","27890"],
["Grandview city, Washington","10894","53","27925"],
["Granger city, Washington","3603","53","27960"],
["Granite Falls city, Washington","4447","53","27995"],
["Grapeview CDP, Washington","786","53","28135"],
["Grayland CDP, Washington","783","53","28345"],
["Grays River CDP, Washington","228","53","28450"],
["Green Bluff CDP, Washington","304","53","28590"],
["Greenwater CDP, Washington","72","53","28695"],
["Hamilton town, Washington","326","53","29255"],
["Hansville CDP, Washington","3465","53","29430"],
["Harrah town, Washington","706","53","29710"],
["Harrington city, Washington","437","53","29745"],
["Hartline town, Washington","191","53","29920"],
["Hat Island CDP, Washington","16","53","30030"],
["Hatton town, Washington","468","53","30060"],
["Hazel Dell CDP, Washington","21650","53","30305"],
["Herron Island CDP, Washington","101","53","30690"],
["High Bridge CDP, Washington","2935","53","30750"],
["Hobart CDP, Washington","7201","53","31495"],
["Hockinson CDP, Washington","6249","53","31530"],
["Hogans Corner CDP, Washington","0","53","31540"],
["Home CDP, Washington","1989","53","31985"],
["Hoodsport CDP, Washington","110","53","32125"],
["Hoquiam city, Washington","8700","53","32300"],
["Humptulips CDP, Washington","229","53","32650"],
["Hunts Point town, Washington","324","53","32755"],
["Ilwaco city, Washington","1725","53","33000"],
["Inchelium CDP, Washington","347","53","33105"],
["Index town, Washington","156","53","33175"],
["Indianola CDP, Washington","3538","53","33280"],
["Ione town, Washington","377","53","33560"],
["Issaquah city, Washington","39057","53","33805"],
["Jamestown CDP, Washington","398","53","33890"],
["Kahlotus city, Washington","125","53","34575"],
["Kalama city, Washington","2888","53","34645"],
["Kapowsin CDP, Washington","379","53","34890"],
["Kayak Point CDP, Washington","1468","53","34915"],
["Keller CDP, Washington","207","53","34960"],
["Kelso city, Washington","12566","53","35065"],
["Kendall CDP, Washington","930","53","35135"],
["Kenmore city, Washington","23556","53","35170"],
["Kennewick city, Washington","83082","53","35275"],
["Kent city, Washington","134890","53","35415"],
["Ketron Island CDP, Washington","0","53","35450"],
["Kettle Falls city, Washington","1617","53","35485"],
["Key Center CDP, Washington","3408","53","35555"],
["Keyport CDP, Washington","270","53","35625"],
["Kingston CDP, Washington","2912","53","35870"],
["Kirkland city, Washington","91656","53","35940"],
["Kitsap Lake CDP, Washington","1964","53","36010"],
["Kittitas city, Washington","1394","53","36045"],
["Klickitat CDP, Washington","282","53","36115"],
["Krupp (Marlin) town, Washington","35","53","36395"],
["La Center city, Washington","3471","53","36710"],
["Lacey city, Washington","52572","53","36745"],
["La Conner town, Washington","1061","53","36780"],
["LaCrosse town, Washington","387","53","36850"],
["La Grande CDP, Washington","270","53","36920"],
["Lake Bosworth CDP, Washington","980","53","37077"],
["Lake Cassidy CDP, Washington","2774","53","37100"],
["Lake Cavanaugh CDP, Washington","276","53","37105"],
["Lake Forest Park city, Washington","13529","53","37270"],
["Lake Goodwin CDP, Washington","5019","53","37287"],
["Lake Holm CDP, Washington","3293","53","37345"],
["Lake Ketchum CDP, Washington","1373","53","37415"],
["Lakeland North CDP, Washington","14161","53","37420"],
["Lakeland South CDP, Washington","12696","53","37430"],
["Lake McMurray CDP, Washington","412","53","37526"],
["Lake Marcel-Stillwater CDP, Washington","1465","53","37538"],
["Lake Morton-Berrydale CDP, Washington","10709","53","37567"],
["Lake Roesiger CDP, Washington","835","53","37672"],
["Lake Shore CDP, Washington","7169","53","37830"],
["Lake Stevens city, Washington","35135","53","37900"],
["Lake Stickney CDP, Washington","14733","53","37917"],
["Lake Tapps CDP, Washington","12570","53","37920"],
["Lakeview CDP, Washington","1449","53","37926"],
["Lakewood city, Washington","62972","53","38038"],
["Lamont town, Washington","105","53","38215"],
["Langley city, Washington","1194","53","38355"],
["Larch Way CDP, Washington","4030","53","38420"],
["Latah town, Washington","180","53","38495"],
["Laurier CDP, Washington","0","53","38705"],
["Leavenworth city, Washington","2395","53","38845"],
["Lebam CDP, Washington","120","53","38880"],
["Lewisville CDP, Washington","2414","53","39212"],
["Lexington CDP, Washington","4347","53","39230"],
["Liberty Lake city, Washington","11647","53","39335"],
["Lind town, Washington","486","53","39510"],
["Lochsloy CDP, Washington","2937","53","39860"],
["Lofall CDP, Washington","2066","53","39930"],
["Long Beach city, Washington","1925","53","40070"],
["Longbranch CDP, Washington","4256","53","40105"],
["Longview city, Washington","37542","53","40245"],
["Longview Heights CDP, Washington","4377","53","40270"],
["Loomis CDP, Washington","35","53","40350"],
["Loon Lake CDP, Washington","809","53","40385"],
["Lower Elochoman CDP, Washington","427","53","40570"],
["Lyle CDP, Washington","269","53","40735"],
["Lyman town, Washington","348","53","40770"],
["Lynden city, Washington","15410","53","40805"],
["Lynnwood city, Washington","38812","53","40840"],
["Mabton city, Washington","2198","53","40980"],
["McChord AFB CDP, Washington","3191","53","41155"],
["McCleary city, Washington","2181","53","41225"],
["Machias CDP, Washington","1239","53","41470"],
["McKenna CDP, Washington","498","53","41645"],
["McMillin CDP, Washington","1077","53","41785"],
["Malden town, Washington","197","53","42275"],
["Malo CDP, Washington","26","53","42310"],
["Malone CDP, Washington","303","53","42345"],
["Malott CDP, Washington","654","53","42380"],
["Maltby CDP, Washington","11458","53","42415"],
["Manchester CDP, Washington","5928","53","42450"],
["Mansfield town, Washington","331","53","42800"],
["Manson CDP, Washington","1294","53","42835"],
["Maple Falls CDP, Washington","239","53","43010"],
["Maple Heights-Lake Desire CDP, Washington","3370","53","43062"],
["Maple Valley city, Washington","27643","53","43150"],
["Maplewood CDP, Washington","5636","53","43255"],
["Marblemount CDP, Washington","167","53","43325"],
["Marcus town, Washington","158","53","43395"],
["Marietta-Alderwood CDP, Washington","3702","53","43491"],
["Marine View CDP, Washington","347","53","43552"],
["Markham CDP, Washington","144","53","43640"],
["Marrowstone CDP, Washington","924","53","43762"],
["Martha Lake CDP, Washington","22251","53","43815"],
["Maryhill CDP, Washington","46","53","43885"],
["Marysville city, Washington","69957","53","43955"],
["Mattawa city, Washington","3529","53","44165"],
["May Creek CDP, Washington","747","53","44260"],
["Mead CDP, Washington","7146","53","44480"],
["Meadowdale CDP, Washington","3065","53","44585"],
["Meadow Glade CDP, Washington","2606","53","44620"],
["Medical Lake city, Washington","4832","53","44690"],
["Medina city, Washington","2928","53","44725"],
["Mercer Island city, Washington","25506","53","45005"],
["Mesa city, Washington","729","53","45180"],
["Metaline town, Washington","148","53","45285"],
["Metaline Falls town, Washington","247","53","45320"],
["Methow CDP, Washington","137","53","45355"],
["Midland CDP, Washington","9448","53","45495"],
["Mill Creek city, Washington","20665","53","45865"],
["Mill Creek East CDP, Washington","25528","53","45870"],
["Millwood city, Washington","1896","53","45985"],
["Milton city, Washington","8501","53","46020"],
["Mineral CDP, Washington","100","53","46090"],
["Minnehaha CDP, Washington","11508","53","46125"],
["Mirrormont CDP, Washington","4196","53","46215"],
["Moclips CDP, Washington","43","53","46405"],
["Monroe city, Washington","19879","53","46685"],
["Monroe North CDP, Washington","2037","53","46725"],
["Montesano city, Washington","4070","53","46895"],
["Morton city, Washington","1193","53","47175"],
["Moses Lake city, Washington","24764","53","47245"],
["Moses Lake North CDP, Washington","4796","53","47280"],
["Mossyrock city, Washington","739","53","47315"],
["Mountlake Terrace city, Washington","21210","53","47490"],
["Mount Vernon city, Washington","34824","53","47560"],
["Mount Vista CDP, Washington","9924","53","47630"],
["Moxee city, Washington","4303","53","47665"],
["Mukilteo city, Washington","21409","53","47735"],
["Naches town, Washington","729","53","47805"],
["Napavine city, Washington","1495","53","47980"],
["Naselle CDP, Washington","523","53","48015"],
["Navy Yard City CDP, Washington","2784","53","48225"],
["Neah Bay CDP, Washington","1079","53","48295"],
["Neilton CDP, Washington","299","53","48330"],
["Nespelem town, Washington","207","53","48540"],
["Nespelem Community CDP, Washington","355","53","48550"],
["Newcastle city, Washington","12855","53","48645"],
["Newport city, Washington","2064","53","48820"],
["Nile CDP, Washington","118","53","49030"],
["Nisqually Indian Community CDP, Washington","624","53","49193"],
["Nooksack city, Washington","1397","53","49275"],
["Normandy Park city, Washington","6716","53","49415"],
["North Bend city, Washington","7393","53","49485"],
["North Bonneville city, Washington","1177","53","49555"],
["North Fort Lewis CDP, Washington","6229","53","49765"],
["North Lynnwood CDP, Washington","24562","53","49940"],
["North Omak CDP, Washington","313","53","50007"],
["Northport town, Washington","252","53","50045"],
["North Puyallup CDP, Washington","1846","53","50115"],
["North Sultan CDP, Washington","242","53","50183"],
["Northwest Stanwood CDP, Washington","85","53","50195"],
["North Yelm CDP, Washington","3708","53","50210"],
["Oakesdale town, Washington","385","53","50325"],
["Oak Harbor city, Washington","24267","53","50360"],
["Oakville city, Washington","674","53","50430"],
["Ocean City CDP, Washington","189","53","50500"],
["Ocean Park CDP, Washington","1794","53","50535"],
["Ocean Shores city, Washington","6637","53","50570"],
["Ocosta CDP, Washington","127","53","50675"],
["Odessa town, Washington","899","53","50745"],
["Okanogan city, Washington","2990","53","50920"],
["Olympia city, Washington","54579","53","51300"],
["Omak city, Washington","4869","53","51340"],
["Onalaska CDP, Washington","548","53","51410"],
["Orchards CDP, Washington","28371","53","51795"],
["Orient CDP, Washington","66","53","51830"],
["Oroville city, Washington","1694","53","51970"],
["Orting city, Washington","8781","53","52005"],
["Oso CDP, Washington","274","53","52110"],
["Othello city, Washington","8470","53","52215"],
["Otis Orchards-East Farms CDP, Washington","6133","53","52267"],
["Outlook CDP, Washington","318","53","52285"],
["Oyehut CDP, Washington","14","53","52378"],
["Pacific city, Washington","7130","53","52495"],
["Pacific Beach CDP, Washington","77","53","52530"],
["Packwood CDP, Washington","141","53","52600"],
["Palouse city, Washington","1008","53","52950"],
["Parker CDP, Washington","105","53","53265"],
["Parkland CDP, Washington","38092","53","53335"],
["Parkwood CDP, Washington","7115","53","53440"],
["Pasco city, Washington","76398","53","53545"],
["Pataha CDP, Washington","70","53","53660"],
["Pateros city, Washington","647","53","53720"],
["Peaceful Valley CDP, Washington","3234","53","53800"],
["Pe Ell town, Washington","585","53","53930"],
["Picnic Point CDP, Washington","9755","53","54213"],
["Pine Grove CDP, Washington","84","53","54405"],
["Point Roberts CDP, Washington","1210","53","55015"],
["Pomeroy city, Washington","1387","53","55120"],
["Port Angeles city, Washington","19888","53","55365"],
["Port Angeles East CDP, Washington","3221","53","55400"],
["Porter CDP, Washington","111","53","55540"],
["Port Gamble Tribal Community CDP, Washington","796","53","55612"],
["Port Hadlock-Irondale CDP, Washington","3503","53","55620"],
["Port Ludlow CDP, Washington","3046","53","55645"],
["Port Orchard city, Washington","15315","53","55785"],
["Port Townsend city, Washington","10002","53","55855"],
["Poulsbo city, Washington","11652","53","55995"],
["Prairie Heights CDP, Washington","4610","53","56150"],
["Prairie Ridge CDP, Washington","12575","53","56170"],
["Prescott city, Washington","299","53","56240"],
["Prosser city, Washington","6061","53","56450"],
["Puget Island CDP, Washington","1153","53","56555"],
["Pullman city, Washington","32968","53","56625"],
["Purdy CDP, Washington","1429","53","56660"],
["Puyallup city, Washington","42366","53","56695"],
["Queets CDP, Washington","145","53","56905"],
["Quilcene CDP, Washington","521","53","56975"],
["Qui-nai-elt Village CDP, Washington","49","53","57030"],
["Quincy city, Washington","7630","53","57115"],
["Raft Island CDP, Washington","369","53","57140"],
["Rainier city, Washington","2772","53","57220"],
["Ravensdale CDP, Washington","671","53","57395"],
["Raymond city, Washington","3035","53","57430"],
["Reardan town, Washington","545","53","57465"],
["Redmond city, Washington","72166","53","57535"],
["Renton city, Washington","105313","53","57745"],
["Republic city, Washington","1155","53","57850"],
["Richland city, Washington","59718","53","58235"],
["Ridgefield city, Washington","10432","53","58410"],
["Ritzville city, Washington","1840","53","58725"],
["Riverbend CDP, Washington","2377","53","58742"],
["Riverpoint CDP, Washington","875","53","58768"],
["River Road CDP, Washington","1056","53","58777"],
["Riverside town, Washington","436","53","58795"],
["Roche Harbor CDP, Washington","651","53","59075"],
["Rochester CDP, Washington","6065","53","59110"],
["Rockford town, Washington","416","53","59145"],
["Rock Island city, Washington","1393","53","59180"],
["Rockport CDP, Washington","55","53","59250"],
["Rocky Point CDP, Washington","1474","53","59390"],
["Ronald CDP, Washington","158","53","59635"],
["Roosevelt CDP, Washington","151","53","59705"],
["Rosalia town, Washington","598","53","59775"],
["Rosburg CDP, Washington","381","53","59845"],
["Rosedale CDP, Washington","4421","53","59880"],
["Roslyn city, Washington","703","53","60055"],
["Roy city, Washington","910","53","60160"],
["Royal City city, Washington","2270","53","60230"],
["Ruston town, Washington","1238","53","60510"],
["Ryderwood CDP, Washington","402","53","60580"],
["St. John town, Washington","608","53","60860"],
["Salmon Creek CDP, Washington","19809","53","61000"],
["Sammamish city, Washington","66532","53","61115"],
["Santiago CDP, Washington","76","53","61235"],
["Satsop CDP, Washington","605","53","61350"],
["Schwana CDP, Washington","736","53","61925"],
["Seabeck CDP, Washington","860","53","62120"],
["SeaTac city, Washington","30867","53","62288"],
["Seattle city, Washington","726054","53","63000"],
["Sedro-Woolley city, Washington","12266","53","63210"],
["Sekiu CDP, Washington","50","53","63245"],
["Selah city, Washington","8081","53","63280"],
["Sequim city, Washington","7896","53","63385"],
["Shadow Lake CDP, Washington","2200","53","63545"],
["Shelton city, Washington","10288","53","63735"],
["Shoreline city, Washington","58213","53","63960"],
["Silvana CDP, Washington","17","53","64190"],
["Silverdale CDP, Washington","21301","53","64365"],
["Silver Firs CDP, Washington","22122","53","64380"],
["Sisco Heights CDP, Washington","3257","53","64610"],
["Skamokawa Valley CDP, Washington","249","53","64755"],
["Skokomish CDP, Washington","593","53","64775"],
["Skykomish town, Washington","104","53","64855"],
["Snohomish city, Washington","10091","53","65170"],
["Snoqualmie city, Washington","13718","53","65205"],
["Snoqualmie Pass CDP, Washington","430","53","65275"],
["Soap Lake city, Washington","1333","53","65345"],
["South Bend city, Washington","1728","53","65625"],
["South Cle Elum town, Washington","778","53","65765"],
["South Creek CDP, Washington","2019","53","65810"],
["South Hill CDP, Washington","66713","53","65922"],
["South Prairie town, Washington","357","53","66045"],
["South Wenatchee CDP, Washington","1383","53","66185"],
["Southworth CDP, Washington","2017","53","66220"],
["Spanaway CDP, Washington","34670","53","66255"],
["Spangle city, Washington","265","53","66290"],
["Spokane city, Washington","225709","53","67000"],
["Spokane Valley city, Washington","102178","53","67167"],
["Sprague city, Washington","571","53","67175"],
["Springdale town, Washington","506","53","67210"],
["Stansberry Lake CDP, Washington","2062","53","67435"],
["Stanwood city, Washington","7776","53","67455"],
["Starbuck town, Washington","159","53","67490"],
["Startup CDP, Washington","549","53","67595"],
["Steilacoom town, Washington","6673","53","67770"],
["Steptoe CDP, Washington","109","53","67805"],
["Stevenson city, Washington","1572","53","67875"],
["Sudden Valley CDP, Washington","7251","53","68200"],
["Sultan city, Washington","5208","53","68260"],
["Sumas city, Washington","1392","53","68330"],
["Summit CDP, Washington","8897","53","68365"],
["Summit View CDP, Washington","8593","53","68410"],
["Summitview CDP, Washington","2009","53","68417"],
["Sumner city, Washington","10545","53","68435"],
["Suncrest CDP, Washington","5459","53","68460"],
["Sunday Lake CDP, Washington","845","53","68480"],
["Sunland Estates CDP, Washington","88","53","68557"],
["Sunnyside city, Washington","16343","53","68750"],
["Sunnyslope CDP, Washington","3505","53","68785"],
["Suquamish CDP, Washington","4251","53","69170"],
["Swede Heaven CDP, Washington","1180","53","69280"],
["Tacoma city, Washington","217332","53","70000"],
["Taholah CDP, Washington","685","53","70175"],
["Tampico CDP, Washington","395","53","70245"],
["Tanglewilde CDP, Washington","7068","53","70280"],
["Tehaleh CDP, Washington","5226","53","70543"],
["Tekoa city, Washington","742","53","70560"],
["Tenino city, Washington","1854","53","70630"],
["Terrace Heights CDP, Washington","9114","53","70805"],
["Thorp CDP, Washington","79","53","71225"],
["Three Lakes CDP, Washington","3489","53","71330"],
["Tieton city, Washington","2044","53","71400"],
["Tokeland CDP, Washington","205","53","71680"],
["Toledo city, Washington","485","53","71785"],
["Tonasket city, Washington","980","53","71890"],
["Toppenish city, Washington","8843","53","71960"],
["Torboy CDP, Washington","223","53","71995"],
["Touchet CDP, Washington","370","53","72030"],
["Town and Country CDP, Washington","5479","53","72170"],
["Tracyton CDP, Washington","5563","53","72205"],
["Trout Lake CDP, Washington","732","53","72450"],
["Tukwila city, Washington","21545","53","72625"],
["Tumwater city, Washington","24855","53","72905"],
["Twin Lakes CDP, Washington","87","53","73065"],
["Twisp town, Washington","1211","53","73080"],
["Union CDP, Washington","307","53","73255"],
["Union Gap city, Washington","6499","53","73290"],
["Union Hill-Novelty Hill CDP, Washington","23060","53","73307"],
["Uniontown town, Washington","351","53","73360"],
["University Place city, Washington","34565","53","73465"],
["Upper Elochoman CDP, Washington","125","53","73580"],
["Vader city, Washington","787","53","73780"],
["Valley CDP, Washington","108","53","73885"],
["Vancouver city, Washington","188331","53","74060"],
["Vantage CDP, Washington","0","53","74200"],
["Vashon CDP, Washington","10886","53","74305"],
["Vaughn CDP, Washington","1201","53","74445"],
["Venersborg CDP, Washington","4011","53","74585"],
["Verlot CDP, Washington","522","53","74760"],
["Waitsburg city, Washington","999","53","75565"],
["Walla Walla city, Washington","33765","53","75775"],
["Walla Walla East CDP, Washington","2062","53","75810"],
["Waller CDP, Washington","7907","53","75905"],
["Wallula CDP, Washington","39","53","75985"],
["Wapato city, Washington","4652","53","76125"],
["Warden city, Washington","2504","53","76160"],
["Warm Beach CDP, Washington","3313","53","76195"],
["Washougal city, Washington","16664","53","76405"],
["Washtucna town, Washington","182","53","76440"],
["Waterville town, Washington","1461","53","76510"],
["Wauna CDP, Washington","4506","53","76615"],
["Waverly town, Washington","181","53","76720"],
["Wenatchee city, Washington","35086","53","77105"],
["West Clarkston-Highland CDP, Washington","6080","53","77297"],
["West Pasco CDP, Washington","1604","53","77612"],
["Westport city, Washington","2199","53","77630"],
["West Richland city, Washington","15988","53","77665"],
["Wheeler CDP, Washington","230","53","78050"],
["Whidbey Island Station CDP, Washington","2644","53","78155"],
["White Center CDP, Washington","15716","53","78225"],
["White Salmon city, Washington","2519","53","78330"],
["White Swan CDP, Washington","759","53","78365"],
["Wilbur town, Washington","677","53","78680"],
["Wilderness Rim CDP, Washington","2270","53","78780"],
["Wilkeson town, Washington","494","53","78925"],
["Willapa CDP, Washington","133","53","78995"],
["Wilson Creek town, Washington","219","53","79135"],
["Winlock city, Washington","1924","53","79275"],
["Winthrop town, Washington","351","53","79380"],
["Wishram CDP, Washington","489","53","79485"],
["Wollochet CDP, Washington","7020","53","79555"],
["Woodinville city, Washington","13247","53","79590"],
["Woodland city, Washington","6368","53","79625"],
["Woods Creek CDP, Washington","6226","53","79825"],
["Woodway city, Washington","1119","53","79835"],
["Yacolt town, Washington","1482","53","79975"],
["Yakima city, Washington","96266","53","80010"],
["Yarrow Point town, Washington","1365","53","80150"],
["Yelm city, Washington","10205","53","80220"],
["Zillah city, Washington","3154","53","80500"],
["Accoville CDP, West Virginia","677","54","00196"],
["Addison (Webster Springs) town, West Virginia","1299","54","00364"],
["Adrian CDP, West Virginia","145","54","00460"],
["Albright town, West Virginia","318","54","00748"],
["Alderson town, West Virginia","1065","54","00772"],
["Alum Creek CDP, West Virginia","1194","54","01396"],
["Amherstdale CDP, West Virginia","411","54","01660"],
["Anawalt town, West Virginia","158","54","01780"],
["Anmoore town, West Virginia","565","54","01900"],
["Ansted town, West Virginia","1209","54","01996"],
["Apple Grove CDP, West Virginia","153","54","02188"],
["Arbovale CDP, West Virginia","149","54","02260"],
["Arthurdale CDP, West Virginia","1224","54","02908"],
["Athens town, West Virginia","1142","54","03292"],
["Auburn town, West Virginia","62","54","03364"],
["Aurora CDP, West Virginia","271","54","03460"],
["Bancroft town, West Virginia","468","54","04204"],
["Barboursville village, West Virginia","4280","54","04276"],
["Barrackville town, West Virginia","1408","54","04612"],
["Bartley CDP, West Virginia","0","54","04732"],
["Bartow CDP, West Virginia","87","54","04780"],
["Bath (Berkeley Springs) town, West Virginia","868","54","04876"],
["Baxter CDP, West Virginia","150","54","04900"],
["Bayard town, West Virginia","254","54","04924"],
["Beards Fork CDP, West Virginia","55","54","05068"],
["Beaver CDP, West Virginia","1364","54","05260"],
["Beckley city, West Virginia","17261","54","05332"],
["Beech Bottom village, West Virginia","591","54","05452"],
["Belington town, West Virginia","1876","54","05788"],
["Belle town, West Virginia","1350","54","05836"],
["Belmont city, West Virginia","918","54","06004"],
["Belva CDP, West Virginia","32","54","06052"],
["Benwood city, West Virginia","1265","54","06340"],
["Bergoo CDP, West Virginia","101","54","06436"],
["Berwind CDP, West Virginia","244","54","06748"],
["Bethany town, West Virginia","1028","54","06844"],
["Bethlehem village, West Virginia","2559","54","06940"],
["Beverly town, West Virginia","726","54","06988"],
["Big Chimney CDP, West Virginia","446","54","07204"],
["Big Creek CDP, West Virginia","102","54","07228"],
["Big Sandy CDP, West Virginia","0","54","07516"],
["Birch River CDP, West Virginia","15","54","07756"],
["Blacksville town, West Virginia","58","54","08092"],
["Blennerhassett CDP, West Virginia","3820","54","08308"],
["Bluefield city, West Virginia","9699","54","08524"],
["Bluewell CDP, West Virginia","2440","54","08764"],
["Boaz CDP, West Virginia","1506","54","08836"],
["Bolivar town, West Virginia","1290","54","08932"],
["Bolt CDP, West Virginia","265","54","08956"],
["Boomer CDP, West Virginia","618","54","09100"],
["Booth CDP, West Virginia","378","54","09148"],
["Bowden CDP, West Virginia","0","54","09364"],
["Bradley CDP, West Virginia","1844","54","09676"],
["Bradshaw town, West Virginia","279","54","09700"],
["Bramwell town, West Virginia","281","54","09796"],
["Brandonville town, West Virginia","190","54","09844"],
["Brandywine CDP, West Virginia","198","54","09868"],
["Brenton CDP, West Virginia","82","54","09964"],
["Bridgeport city, West Virginia","9165","54","10180"],
["Brookhaven CDP, West Virginia","6606","54","10420"],
["Bruceton Mills town, West Virginia","99","54","10852"],
["Bruno CDP, West Virginia","637","54","10876"],
["Brush Fork CDP, West Virginia","883","54","10948"],
["Buckhannon city, West Virginia","5343","54","11188"],
["Bud CDP, West Virginia","284","54","11212"],
["Buffalo town, West Virginia","979","54","11284"],
["Burlington CDP, West Virginia","177","54","11620"],
["Burnsville town, West Virginia","583","54","11716"],
["Cairo town, West Virginia","242","54","12124"],
["Camden-on-Gauley town, West Virginia","176","54","12436"],
["Cameron city, West Virginia","479","54","12484"],
["Capon Bridge town, West Virginia","522","54","13108"],
["Carolina CDP, West Virginia","277","54","13468"],
["Carpendale town, West Virginia","1048","54","13525"],
["Cass CDP, West Virginia","12","54","13684"],
["Cassville CDP, West Virginia","1365","54","13756"],
["Cedar Grove town, West Virginia","518","54","13924"],
["Century CDP, West Virginia","101","54","14212"],
["Ceredo city, West Virginia","1306","54","14308"],
["Chapmanville town, West Virginia","911","54","14524"],
["Charleston city, West Virginia","49055","54","14600"],
["Charles Town city, West Virginia","6373","54","14610"],
["Charlton Heights CDP, West Virginia","497","54","14630"],
["Chattaroy CDP, West Virginia","742","54","14692"],
["Chauncey CDP, West Virginia","422","54","14716"],
["Cheat Lake CDP, West Virginia","10187","54","14775"],
["Chelyan CDP, West Virginia","662","54","14812"],
["Chesapeake town, West Virginia","1804","54","15028"],
["Chester city, West Virginia","2357","54","15076"],
["Clarksburg city, West Virginia","16085","54","15628"],
["Clay town, West Virginia","626","54","15676"],
["Clearview village, West Virginia","579","54","15916"],
["Clendenin town, West Virginia","1297","54","16012"],
["Clifton CDP, West Virginia","354","54","16132"],
["Coal City CDP, West Virginia","1477","54","16516"],
["Coal Fork CDP, West Virginia","1490","54","16612"],
["Colcord CDP, West Virginia","113","54","16972"],
["Colliers CDP, West Virginia","62","54","17140"],
["Comfort CDP, West Virginia","152","54","17380"],
["Corinne CDP, West Virginia","468","54","17836"],
["Cottageville CDP, West Virginia","157","54","18124"],
["Covel CDP, West Virginia","83","54","18388"],
["Cowen town, West Virginia","809","54","18412"],
["Crab Orchard CDP, West Virginia","2096","54","18508"],
["Craigsville CDP, West Virginia","2190","54","18604"],
["Crooked Creek CDP, West Virginia","364","54","19060"],
["Cross Lanes CDP, West Virginia","9434","54","19108"],
["Crum CDP, West Virginia","44","54","19300"],
["Crumpler CDP, West Virginia","271","54","19324"],
["Cucumber CDP, West Virginia","8","54","19492"],
["Culloden CDP, West Virginia","2903","54","19516"],
["Cunard CDP, West Virginia","201","54","19588"],
["Dailey CDP, West Virginia","50","54","19948"],
["Daniels CDP, West Virginia","1351","54","20164"],
["Danville town, West Virginia","781","54","20212"],
["Davis town, West Virginia","846","54","20428"],
["Davy town, West Virginia","320","54","20500"],
["Deep Water CDP, West Virginia","206","54","20764"],
["Delbarton town, West Virginia","483","54","20980"],
["Despard CDP, West Virginia","1089","54","21316"],
["Dixie CDP, West Virginia","106","54","21628"],
["Dorothy CDP, West Virginia","191","54","21964"],
["Dunbar city, West Virginia","7500","54","22564"],
["Dupont City CDP, West Virginia","407","54","22828"],
["Durbin town, West Virginia","293","54","22852"],
["Earling CDP, West Virginia","254","54","23020"],
["East Bank town, West Virginia","897","54","23092"],
["East Dailey CDP, West Virginia","635","54","23140"],
["East View CDP, West Virginia","509","54","23524"],
["Eccles CDP, West Virginia","0","54","23644"],
["Eleanor town, West Virginia","1446","54","24292"],
["Elizabeth town, West Virginia","787","54","24364"],
["Elk Garden town, West Virginia","194","54","24484"],
["Elkins city, West Virginia","6980","54","24580"],
["Elkview CDP, West Virginia","968","54","24748"],
["Ellenboro town, West Virginia","195","54","24844"],
["Enterprise CDP, West Virginia","1218","54","25516"],
["Eskdale CDP, West Virginia","305","54","25732"],
["Fairlea CDP, West Virginia","1618","54","26428"],
["Fairmont city, West Virginia","18369","54","26452"],
["Fairview town, West Virginia","295","54","26524"],
["Falling Spring town, West Virginia","124","54","26692"],
["Falling Waters CDP, West Virginia","2626","54","26716"],
["Falls View CDP, West Virginia","162","54","26812"],
["Farmington town, West Virginia","446","54","26932"],
["Fayetteville town, West Virginia","2882","54","27028"],
["Fenwick CDP, West Virginia","92","54","27196"],
["Flatwoods town, West Virginia","356","54","27868"],
["Flemington town, West Virginia","315","54","27940"],
["Follansbee city, West Virginia","2842","54","28204"],
["Fort Ashby CDP, West Virginia","1366","54","28444"],
["Fort Gay town, West Virginia","590","54","28516"],
["Frank CDP, West Virginia","57","54","28948"],
["Franklin town, West Virginia","402","54","29044"],
["Friendly town, West Virginia","97","54","29404"],
["Gallipolis Ferry CDP, West Virginia","558","54","29716"],
["Galloway CDP, West Virginia","101","54","29740"],
["Garten CDP, West Virginia","141","54","30148"],
["Gary city, West Virginia","832","54","30196"],
["Gassaway town, West Virginia","906","54","30220"],
